MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
0 Tempo 1500000
114144 Tempo 857142
114240 Tempo 375000
114496 Tempo 857142
114496 Tempo 857142
114496 Tempo 1000000
114560 Tempo 500000
147717 Meta TrkEnd
TrkEnd
MTrk
1024 On ch=2 n=69 v=94
1088 Off ch=2 n=69 v=0
1088 On ch=2 n=67 v=95
1152 Off ch=2 n=67 v=0
1152 On ch=2 n=69 v=106
1216 Off ch=2 n=69 v=0
1216 On ch=2 n=65 v=86
1280 Off ch=2 n=65 v=0
1280 On ch=2 n=69 v=105
1344 Off ch=2 n=69 v=0
1344 On ch=2 n=64 v=86
1408 Off ch=2 n=64 v=0
1408 On ch=2 n=69 v=109
1472 Off ch=2 n=69 v=0
1472 On ch=2 n=62 v=80
1536 Off ch=2 n=62 v=0
1536 On ch=2 n=69 v=113
1600 Off ch=2 n=69 v=0
1600 On ch=2 n=61 v=80
1664 Off ch=2 n=61 v=0
1664 On ch=2 n=69 v=108
1728 Off ch=2 n=69 v=0
1728 On ch=2 n=62 v=82
1792 Off ch=2 n=62 v=0
1792 On ch=2 n=69 v=109
1856 Off ch=2 n=69 v=0
1856 On ch=2 n=64 v=88
1920 Off ch=2 n=64 v=0
1920 On ch=2 n=69 v=104
1984 Off ch=2 n=69 v=0
1984 On ch=2 n=65 v=90
2048 Off ch=2 n=65 v=0
2048 On ch=2 n=69 v=109
2112 Off ch=2 n=69 v=0
2112 On ch=2 n=57 v=81
2176 Off ch=2 n=57 v=0
2176 On ch=2 n=69 v=121
2240 Off ch=2 n=69 v=0
2240 On ch=2 n=59 v=90
2304 Off ch=2 n=59 v=0
2304 On ch=2 n=69 v=122
2368 Off ch=2 n=69 v=0
2368 On ch=2 n=61 v=82
2432 Off ch=2 n=61 v=0
2432 On ch=2 n=69 v=113
2496 Off ch=2 n=69 v=0
2496 On ch=2 n=62 v=83
2560 Off ch=2 n=62 v=0
2560 On ch=2 n=69 v=116
2624 Off ch=2 n=69 v=0
2624 On ch=2 n=61 v=79
2688 Off ch=2 n=61 v=0
2688 On ch=2 n=69 v=111
2752 Off ch=2 n=69 v=0
2752 On ch=2 n=62 v=86
2816 Off ch=2 n=62 v=0
2816 On ch=2 n=69 v=115
2880 Off ch=2 n=69 v=0
2880 On ch=2 n=64 v=86
2944 Off ch=2 n=64 v=0
2944 On ch=2 n=69 v=105
3008 Off ch=2 n=69 v=0
3008 On ch=2 n=65 v=89
3072 On ch=2 n=74 v=91
3136 Off ch=2 n=65 v=0
3136 Off ch=2 n=74 v=0
3136 On ch=2 n=66 v=101
3136 On ch=2 n=72 v=86
3200 Off ch=2 n=72 v=0
3200 On ch=2 n=74 v=105
3264 Off ch=2 n=66 v=0
3264 Off ch=2 n=74 v=0
3264 On ch=2 n=67 v=99
3264 On ch=2 n=70 v=86
3328 Off ch=2 n=70 v=0
3328 On ch=2 n=74 v=107
3392 Off ch=2 n=67 v=0
3392 Off ch=2 n=74 v=0
3392 On ch=2 n=60 v=77
3392 On ch=2 n=69 v=85
3456 Off ch=2 n=69 v=0
3456 On ch=2 n=74 v=112
3520 Off ch=2 n=60 v=0
3520 Off ch=2 n=74 v=0
3520 On ch=2 n=58 v=90
3520 On ch=2 n=67 v=81
3584 Off ch=2 n=67 v=0
3584 On ch=2 n=74 v=110
3648 Off ch=2 n=58 v=0
3648 Off ch=2 n=74 v=0
3648 On ch=2 n=57 v=93
3648 On ch=2 n=66 v=80
3712 Off ch=2 n=66 v=0
3712 On ch=2 n=74 v=112
3776 Off ch=2 n=57 v=0
3776 Off ch=2 n=74 v=0
3776 On ch=2 n=58 v=98
3776 On ch=2 n=67 v=81
3840 Off ch=2 n=67 v=0
3840 On ch=2 n=74 v=111
3904 Off ch=2 n=58 v=0
3904 Off ch=2 n=74 v=0
3904 On ch=2 n=60 v=103
3904 On ch=2 n=69 v=83
3968 Off ch=2 n=69 v=0
3968 On ch=2 n=74 v=107
4032 Off ch=2 n=60 v=0
4032 Off ch=2 n=74 v=0
4032 On ch=2 n=62 v=108
4032 On ch=2 n=70 v=92
4096 Off ch=2 n=70 v=0
4096 On ch=2 n=74 v=104
4160 Off ch=2 n=62 v=0
4160 Off ch=2 n=74 v=0
4160 On ch=2 n=54 v=93
4160 On ch=2 n=62 v=72
4224 Off ch=2 n=62 v=0
4224 On ch=2 n=74 v=117
4288 Off ch=2 n=54 v=0
4288 Off ch=2 n=74 v=0
4288 On ch=2 n=55 v=97
4288 On ch=2 n=64 v=78
4352 Off ch=2 n=64 v=0
4352 On ch=2 n=74 v=123
4416 Off ch=2 n=55 v=0
4416 Off ch=2 n=74 v=0
4416 On ch=2 n=57 v=98
4416 On ch=2 n=66 v=84
4480 Off ch=2 n=66 v=0
4480 On ch=2 n=74 v=115
4544 Off ch=2 n=57 v=0
4544 Off ch=2 n=74 v=0
4544 On ch=2 n=58 v=98
4544 On ch=2 n=67 v=79
4608 Off ch=2 n=67 v=0
4608 On ch=2 n=74 v=112
4672 Off ch=2 n=58 v=0
4672 Off ch=2 n=74 v=0
4672 On ch=2 n=57 v=93
4672 On ch=2 n=66 v=78
4736 Off ch=2 n=66 v=0
4736 On ch=2 n=74 v=114
4800 Off ch=2 n=57 v=0
4800 Off ch=2 n=74 v=0
4800 On ch=2 n=58 v=99
4800 On ch=2 n=67 v=82
4864 Off ch=2 n=67 v=0
4864 On ch=2 n=74 v=115
4928 Off ch=2 n=58 v=0
4928 Off ch=2 n=74 v=0
4928 On ch=2 n=54 v=95
4928 On ch=2 n=69 v=87
4992 Off ch=2 n=69 v=0
4992 On ch=2 n=74 v=106
